,Days,S,I,R
10,10,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
11,11,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
12,12,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
13,13,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
14,14,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
15,15,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
16,16,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
17,17,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
18,18,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
19,19,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
20,20,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
21,21,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
22,22,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
23,23,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
24,24,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
