,Days,S,I,R
10,10,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",0,
11,11,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",0,
12,12,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",0,
13,13,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",0,
14,14,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",0,
15,15,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",0,
16,16,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",0,
17,17,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",0,
18,18,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",0,
19,19,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",0,
20,20,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",0,
21,21,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",0,
22,22,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",0,
23,23,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",0,
24,24,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",0,
