,Days,S,I,R
10,10,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
11,11,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
12,12,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
13,13,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
14,14,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
15,15,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
16,16,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
17,17,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
18,18,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
19,19,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
20,20,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
21,21,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
22,22,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
23,23,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
24,24,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
