,Days,S,I,R
10,10,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
11,11,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
12,12,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
13,13,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
14,14,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
15,15,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
16,16,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
17,17,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
18,18,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
19,19,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
20,20,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
21,21,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
22,22,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
23,23,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
24,24,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
