,Days,S,I,R
20,20,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
21,21,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
22,22,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
23,23,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
24,24,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
25,25,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
26,26,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
27,27,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
28,28,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
29,29,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
30,30,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
31,31,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
32,32,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
33,33,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
34,34,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
35,35,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
36,36,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
37,37,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
38,38,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
39,39,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
40,40,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
41,41,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
42,42,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
43,43,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
44,44,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
