,Days,S,I,R
10,10,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
11,11,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
12,12,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
13,13,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
14,14,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
15,15,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
16,16,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
17,17,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
18,18,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
19,19,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
20,20,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
21,21,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
22,22,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
23,23,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
24,24,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
25,25,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
