,Days,S,I,R
10,10,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
11,11,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
12,12,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
13,13,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
14,14,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
15,15,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
16,16,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
17,17,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
18,18,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
19,19,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
20,20,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
21,21,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
22,22,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
23,23,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
24,24,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
