,Days,S,I,R
10,10,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
11,11,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
12,12,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
13,13,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
14,14,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
15,15,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
16,16,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
17,17,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
18,18,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
19,19,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
20,20,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
21,21,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
22,22,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
23,23,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
24,24,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
