,Days,S,I,R
10,10,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",0,
11,11,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",0,
12,12,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",0,
13,13,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",0,
14,14,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",0,
15,15,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",0,
16,16,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",0,
17,17,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",0,
18,18,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",0,
19,19,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",0,
20,20,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",0,
21,21,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",0,
22,22,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",0,
23,23,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",0,
24,24,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",0,
25,25,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",0,
