,Days,S,I,R
12,12,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
13,13,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
14,14,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
15,15,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
16,16,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
17,17,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
18,18,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
19,19,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
20,20,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
21,21,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
22,22,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
23,23,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
24,24,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
