,Days,S,I,R
10,10,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",0,
11,11,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",0,
12,12,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",0,
13,13,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",0,
14,14,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",0,
15,15,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",0,
16,16,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",0,
17,17,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",0,
18,18,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",0,
19,19,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",0,
20,20,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",0,
21,21,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",0,
22,22,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",0,
23,23,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",0,
24,24,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",0,
25,25,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",0,
