,Days,S,I,R
19,19,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
20,20,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
21,21,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
22,22,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
23,23,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
24,24,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
25,25,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
26,26,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
27,27,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
28,28,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
29,29,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
30,30,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
31,31,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
32,32,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
33,33,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
34,34,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
35,35,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
36,36,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
37,37,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
38,38,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
39,39,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
40,40,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
41,41,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
42,42,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
43,43,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
44,44,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
