,Days,S,I,R
10,10,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
11,11,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
12,12,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
13,13,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
14,14,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
15,15,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
16,16,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
17,17,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
18,18,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
19,19,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
20,20,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
21,21,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
22,22,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
23,23,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
24,24,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
25,25,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
