,Days,S,I,R
10,10,"[10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10709. 10709. 10709. 10709.
 10709. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10707. 10707.
 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707.]",0,
11,11,"[10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10709. 10709. 10709. 10709.
 10709. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10707. 10707.
 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707.]",0,
12,12,"[10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10709. 10709. 10709. 10709.
 10709. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10707. 10707.
 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707.]",0,
13,13,"[10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10709. 10709. 10709. 10709.
 10709. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10707. 10707.
 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707.]",0,
14,14,"[10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10709. 10709. 10709. 10709.
 10709. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10707. 10707.
 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707.]",0,
15,15,"[10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10709. 10709. 10709. 10709.
 10709. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10707. 10707.
 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707.]",0,
16,16,"[10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10709. 10709. 10709. 10709.
 10709. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10707. 10707.
 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707.]",0,
17,17,"[10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10709. 10709. 10709. 10709.
 10709. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10707. 10707.
 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707.]",0,
18,18,"[10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10709. 10709. 10709. 10709.
 10709. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10707. 10707.
 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707.]",0,
19,19,"[10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10709. 10709. 10709. 10709.
 10709. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10707. 10707.
 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707.]",0,
20,20,"[10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10709. 10709. 10709. 10709.
 10709. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10707. 10707.
 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707.]",0,
21,21,"[10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10709. 10709. 10709. 10709.
 10709. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10707. 10707.
 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707.]",0,
22,22,"[10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10709. 10709. 10709. 10709.
 10709. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10707. 10707.
 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707.]",0,
23,23,"[10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10709. 10709. 10709. 10709.
 10709. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10707. 10707.
 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707.]",0,
24,24,"[10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10709. 10709. 10709. 10709.
 10709. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10707. 10707.
 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707.]",0,
