,Days,S,I,R
10,10,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
11,11,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
12,12,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
13,13,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
14,14,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
15,15,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
16,16,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
17,17,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
18,18,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
19,19,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
20,20,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
21,21,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
22,22,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
23,23,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
24,24,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
