,Days,S,I,R
10,10,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
11,11,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
12,12,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
13,13,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
14,14,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
15,15,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
16,16,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
17,17,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
18,18,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
19,19,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
20,20,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
21,21,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
22,22,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
23,23,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
24,24,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
25,25,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
