,Days,S,I,R
17,17,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
18,18,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
19,19,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
20,20,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
21,21,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
22,22,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
23,23,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
24,24,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
25,25,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
26,26,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
27,27,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
28,28,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
29,29,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
30,30,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
31,31,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
32,32,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
33,33,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
34,34,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
35,35,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
36,36,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
37,37,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
38,38,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
39,39,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
40,40,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
41,41,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
42,42,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
