,Days,S,I,R
10,10,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",0,
11,11,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",0,
12,12,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",0,
13,13,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",0,
14,14,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",0,
15,15,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",0,
16,16,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",0,
17,17,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",0,
18,18,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",0,
19,19,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",0,
20,20,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",0,
21,21,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",0,
22,22,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",0,
23,23,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",0,
24,24,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",0,
