,Days,S,I,R
10,10,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
11,11,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
12,12,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
13,13,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
14,14,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
15,15,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
16,16,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
17,17,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
18,18,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
19,19,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
20,20,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
21,21,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
22,22,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
23,23,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
24,24,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
