,Days,S,I,R
10,10,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
11,11,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
12,12,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
13,13,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
14,14,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
15,15,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
16,16,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
17,17,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
18,18,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
19,19,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
20,20,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
21,21,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
22,22,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
23,23,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
24,24,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
