,Days,S,I,R
10,10,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
11,11,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
12,12,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
13,13,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
14,14,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
15,15,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
16,16,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
17,17,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
18,18,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
19,19,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
20,20,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
21,21,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
22,22,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
23,23,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
24,24,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
25,25,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
