,Days,S,I,R
10,10,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
11,11,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
12,12,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
13,13,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
14,14,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
15,15,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
16,16,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
17,17,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
18,18,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
19,19,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
20,20,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
21,21,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
22,22,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
23,23,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
24,24,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
