,Days,S,I,R
10,10,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",0,
11,11,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",0,
12,12,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",0,
13,13,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",0,
14,14,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",0,
15,15,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",0,
16,16,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",0,
17,17,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",0,
18,18,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",0,
19,19,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",0,
20,20,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",0,
21,21,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",0,
22,22,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",0,
23,23,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",0,
24,24,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",0,
