,Days,S,I,R
10,10,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
11,11,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
12,12,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
13,13,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
14,14,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
15,15,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
16,16,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
17,17,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
18,18,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
19,19,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
20,20,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
21,21,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
22,22,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
23,23,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
24,24,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
