,Days,S,I,R
10,10,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
11,11,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
12,12,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
13,13,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
14,14,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
15,15,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
16,16,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
17,17,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
18,18,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
19,19,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
20,20,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
21,21,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
22,22,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
23,23,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
24,24,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
