,Days,S,I,R
10,10,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
11,11,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
12,12,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
13,13,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
14,14,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
15,15,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
16,16,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
17,17,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
18,18,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
19,19,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
20,20,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
21,21,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
22,22,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
23,23,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
24,24,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
