,Days,S,I,R
10,10,"[21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21533. 21533. 21533. 21533.
 21533. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532.
 21532. 21531. 21530. 21528. 21528. 21527. 21527. 21527. 21527. 21527.
 21527. 21527. 21527. 21525. 21525. 21521. 21511. 21506. 21504. 21496.
 21461. 21458. 21440. 21438. 21435. 21432. 21426. 21420. 21406.]",0,
11,11,"[21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21533. 21533. 21533. 21533.
 21533. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532.
 21532. 21531. 21530. 21528. 21528. 21527. 21527. 21527. 21527. 21527.
 21527. 21527. 21527. 21525. 21525. 21521. 21511. 21506. 21504. 21496.
 21461. 21458. 21440. 21438. 21435. 21432. 21426. 21420. 21406.]",0,
12,12,"[21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21533. 21533. 21533. 21533.
 21533. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532.
 21532. 21531. 21530. 21528. 21528. 21527. 21527. 21527. 21527. 21527.
 21527. 21527. 21527. 21525. 21525. 21521. 21511. 21506. 21504. 21496.
 21461. 21458. 21440. 21438. 21435. 21432. 21426. 21420. 21406.]",0,
13,13,"[21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21533. 21533. 21533. 21533.
 21533. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532.
 21532. 21531. 21530. 21528. 21528. 21527. 21527. 21527. 21527. 21527.
 21527. 21527. 21527. 21525. 21525. 21521. 21511. 21506. 21504. 21496.
 21461. 21458. 21440. 21438. 21435. 21432. 21426. 21420. 21406.]",0,
14,14,"[21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21533. 21533. 21533. 21533.
 21533. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532.
 21532. 21531. 21530. 21528. 21528. 21527. 21527. 21527. 21527. 21527.
 21527. 21527. 21527. 21525. 21525. 21521. 21511. 21506. 21504. 21496.
 21461. 21458. 21440. 21438. 21435. 21432. 21426. 21420. 21406.]",0,
15,15,"[21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21533. 21533. 21533. 21533.
 21533. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532.
 21532. 21531. 21530. 21528. 21528. 21527. 21527. 21527. 21527. 21527.
 21527. 21527. 21527. 21525. 21525. 21521. 21511. 21506. 21504. 21496.
 21461. 21458. 21440. 21438. 21435. 21432. 21426. 21420. 21406.]",0,
16,16,"[21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21533. 21533. 21533. 21533.
 21533. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532.
 21532. 21531. 21530. 21528. 21528. 21527. 21527. 21527. 21527. 21527.
 21527. 21527. 21527. 21525. 21525. 21521. 21511. 21506. 21504. 21496.
 21461. 21458. 21440. 21438. 21435. 21432. 21426. 21420. 21406.]",0,
17,17,"[21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21533. 21533. 21533. 21533.
 21533. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532.
 21532. 21531. 21530. 21528. 21528. 21527. 21527. 21527. 21527. 21527.
 21527. 21527. 21527. 21525. 21525. 21521. 21511. 21506. 21504. 21496.
 21461. 21458. 21440. 21438. 21435. 21432. 21426. 21420. 21406.]",0,
18,18,"[21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21533. 21533. 21533. 21533.
 21533. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532.
 21532. 21531. 21530. 21528. 21528. 21527. 21527. 21527. 21527. 21527.
 21527. 21527. 21527. 21525. 21525. 21521. 21511. 21506. 21504. 21496.
 21461. 21458. 21440. 21438. 21435. 21432. 21426. 21420. 21406.]",0,
19,19,"[21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21533. 21533. 21533. 21533.
 21533. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532.
 21532. 21531. 21530. 21528. 21528. 21527. 21527. 21527. 21527. 21527.
 21527. 21527. 21527. 21525. 21525. 21521. 21511. 21506. 21504. 21496.
 21461. 21458. 21440. 21438. 21435. 21432. 21426. 21420. 21406.]",0,
20,20,"[21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21533. 21533. 21533. 21533.
 21533. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532.
 21532. 21531. 21530. 21528. 21528. 21527. 21527. 21527. 21527. 21527.
 21527. 21527. 21527. 21525. 21525. 21521. 21511. 21506. 21504. 21496.
 21461. 21458. 21440. 21438. 21435. 21432. 21426. 21420. 21406.]",0,
21,21,"[21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21533. 21533. 21533. 21533.
 21533. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532.
 21532. 21531. 21530. 21528. 21528. 21527. 21527. 21527. 21527. 21527.
 21527. 21527. 21527. 21525. 21525. 21521. 21511. 21506. 21504. 21496.
 21461. 21458. 21440. 21438. 21435. 21432. 21426. 21420. 21406.]",0,
22,22,"[21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21533. 21533. 21533. 21533.
 21533. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532.
 21532. 21531. 21530. 21528. 21528. 21527. 21527. 21527. 21527. 21527.
 21527. 21527. 21527. 21525. 21525. 21521. 21511. 21506. 21504. 21496.
 21461. 21458. 21440. 21438. 21435. 21432. 21426. 21420. 21406.]",0,
23,23,"[21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21533. 21533. 21533. 21533.
 21533. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532.
 21532. 21531. 21530. 21528. 21528. 21527. 21527. 21527. 21527. 21527.
 21527. 21527. 21527. 21525. 21525. 21521. 21511. 21506. 21504. 21496.
 21461. 21458. 21440. 21438. 21435. 21432. 21426. 21420. 21406.]",0,
24,24,"[21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21533. 21533. 21533. 21533.
 21533. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532.
 21532. 21531. 21530. 21528. 21528. 21527. 21527. 21527. 21527. 21527.
 21527. 21527. 21527. 21525. 21525. 21521. 21511. 21506. 21504. 21496.
 21461. 21458. 21440. 21438. 21435. 21432. 21426. 21420. 21406.]",0,
