,Days,S,I,R
10,10,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
11,11,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
12,12,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
13,13,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
14,14,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
15,15,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
16,16,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
17,17,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
18,18,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
19,19,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
20,20,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
21,21,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
22,22,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
23,23,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
24,24,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
