,Days,S,I,R
10,10,"[18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18974. 18974. 18974. 18974. 18974. 18974.
 18974. 18974. 18973. 18973. 18973. 18972. 18972. 18970. 18970. 18970.
 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18969.
 18969. 18969. 18968. 18967. 18967. 18967. 18967. 18967. 18966. 18966.
 18966. 18965. 18965. 18965. 18965. 18964. 18963. 18963. 18963. 18963.
 18962. 18962. 18959. 18959. 18957. 18957. 18957. 18955. 18955. 18954.
 18954. 18954. 18954. 18954. 18954. 18953. 18953. 18953. 18953.]",0,
11,11,"[18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18974. 18974. 18974. 18974. 18974. 18974.
 18974. 18974. 18973. 18973. 18973. 18972. 18972. 18970. 18970. 18970.
 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18969.
 18969. 18969. 18968. 18967. 18967. 18967. 18967. 18967. 18966. 18966.
 18966. 18965. 18965. 18965. 18965. 18964. 18963. 18963. 18963. 18963.
 18962. 18962. 18959. 18959. 18957. 18957. 18957. 18955. 18955. 18954.
 18954. 18954. 18954. 18954. 18954. 18953. 18953. 18953. 18953.]",0,
12,12,"[18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18974. 18974. 18974. 18974. 18974. 18974.
 18974. 18974. 18973. 18973. 18973. 18972. 18972. 18970. 18970. 18970.
 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18969.
 18969. 18969. 18968. 18967. 18967. 18967. 18967. 18967. 18966. 18966.
 18966. 18965. 18965. 18965. 18965. 18964. 18963. 18963. 18963. 18963.
 18962. 18962. 18959. 18959. 18957. 18957. 18957. 18955. 18955. 18954.
 18954. 18954. 18954. 18954. 18954. 18953. 18953. 18953. 18953.]",0,
13,13,"[18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18974. 18974. 18974. 18974. 18974. 18974.
 18974. 18974. 18973. 18973. 18973. 18972. 18972. 18970. 18970. 18970.
 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18969.
 18969. 18969. 18968. 18967. 18967. 18967. 18967. 18967. 18966. 18966.
 18966. 18965. 18965. 18965. 18965. 18964. 18963. 18963. 18963. 18963.
 18962. 18962. 18959. 18959. 18957. 18957. 18957. 18955. 18955. 18954.
 18954. 18954. 18954. 18954. 18954. 18953. 18953. 18953. 18953.]",0,
14,14,"[18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18974. 18974. 18974. 18974. 18974. 18974.
 18974. 18974. 18973. 18973. 18973. 18972. 18972. 18970. 18970. 18970.
 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18969.
 18969. 18969. 18968. 18967. 18967. 18967. 18967. 18967. 18966. 18966.
 18966. 18965. 18965. 18965. 18965. 18964. 18963. 18963. 18963. 18963.
 18962. 18962. 18959. 18959. 18957. 18957. 18957. 18955. 18955. 18954.
 18954. 18954. 18954. 18954. 18954. 18953. 18953. 18953. 18953.]",0,
15,15,"[18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18974. 18974. 18974. 18974. 18974. 18974.
 18974. 18974. 18973. 18973. 18973. 18972. 18972. 18970. 18970. 18970.
 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18969.
 18969. 18969. 18968. 18967. 18967. 18967. 18967. 18967. 18966. 18966.
 18966. 18965. 18965. 18965. 18965. 18964. 18963. 18963. 18963. 18963.
 18962. 18962. 18959. 18959. 18957. 18957. 18957. 18955. 18955. 18954.
 18954. 18954. 18954. 18954. 18954. 18953. 18953. 18953. 18953.]",0,
16,16,"[18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18974. 18974. 18974. 18974. 18974. 18974.
 18974. 18974. 18973. 18973. 18973. 18972. 18972. 18970. 18970. 18970.
 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18969.
 18969. 18969. 18968. 18967. 18967. 18967. 18967. 18967. 18966. 18966.
 18966. 18965. 18965. 18965. 18965. 18964. 18963. 18963. 18963. 18963.
 18962. 18962. 18959. 18959. 18957. 18957. 18957. 18955. 18955. 18954.
 18954. 18954. 18954. 18954. 18954. 18953. 18953. 18953. 18953.]",0,
17,17,"[18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18974. 18974. 18974. 18974. 18974. 18974.
 18974. 18974. 18973. 18973. 18973. 18972. 18972. 18970. 18970. 18970.
 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18969.
 18969. 18969. 18968. 18967. 18967. 18967. 18967. 18967. 18966. 18966.
 18966. 18965. 18965. 18965. 18965. 18964. 18963. 18963. 18963. 18963.
 18962. 18962. 18959. 18959. 18957. 18957. 18957. 18955. 18955. 18954.
 18954. 18954. 18954. 18954. 18954. 18953. 18953. 18953. 18953.]",0,
18,18,"[18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18974. 18974. 18974. 18974. 18974. 18974.
 18974. 18974. 18973. 18973. 18973. 18972. 18972. 18970. 18970. 18970.
 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18969.
 18969. 18969. 18968. 18967. 18967. 18967. 18967. 18967. 18966. 18966.
 18966. 18965. 18965. 18965. 18965. 18964. 18963. 18963. 18963. 18963.
 18962. 18962. 18959. 18959. 18957. 18957. 18957. 18955. 18955. 18954.
 18954. 18954. 18954. 18954. 18954. 18953. 18953. 18953. 18953.]",0,
19,19,"[18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18974. 18974. 18974. 18974. 18974. 18974.
 18974. 18974. 18973. 18973. 18973. 18972. 18972. 18970. 18970. 18970.
 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18969.
 18969. 18969. 18968. 18967. 18967. 18967. 18967. 18967. 18966. 18966.
 18966. 18965. 18965. 18965. 18965. 18964. 18963. 18963. 18963. 18963.
 18962. 18962. 18959. 18959. 18957. 18957. 18957. 18955. 18955. 18954.
 18954. 18954. 18954. 18954. 18954. 18953. 18953. 18953. 18953.]",0,
20,20,"[18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18974. 18974. 18974. 18974. 18974. 18974.
 18974. 18974. 18973. 18973. 18973. 18972. 18972. 18970. 18970. 18970.
 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18969.
 18969. 18969. 18968. 18967. 18967. 18967. 18967. 18967. 18966. 18966.
 18966. 18965. 18965. 18965. 18965. 18964. 18963. 18963. 18963. 18963.
 18962. 18962. 18959. 18959. 18957. 18957. 18957. 18955. 18955. 18954.
 18954. 18954. 18954. 18954. 18954. 18953. 18953. 18953. 18953.]",0,
21,21,"[18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18974. 18974. 18974. 18974. 18974. 18974.
 18974. 18974. 18973. 18973. 18973. 18972. 18972. 18970. 18970. 18970.
 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18969.
 18969. 18969. 18968. 18967. 18967. 18967. 18967. 18967. 18966. 18966.
 18966. 18965. 18965. 18965. 18965. 18964. 18963. 18963. 18963. 18963.
 18962. 18962. 18959. 18959. 18957. 18957. 18957. 18955. 18955. 18954.
 18954. 18954. 18954. 18954. 18954. 18953. 18953. 18953. 18953.]",0,
22,22,"[18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18974. 18974. 18974. 18974. 18974. 18974.
 18974. 18974. 18973. 18973. 18973. 18972. 18972. 18970. 18970. 18970.
 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18969.
 18969. 18969. 18968. 18967. 18967. 18967. 18967. 18967. 18966. 18966.
 18966. 18965. 18965. 18965. 18965. 18964. 18963. 18963. 18963. 18963.
 18962. 18962. 18959. 18959. 18957. 18957. 18957. 18955. 18955. 18954.
 18954. 18954. 18954. 18954. 18954. 18953. 18953. 18953. 18953.]",0,
23,23,"[18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18974. 18974. 18974. 18974. 18974. 18974.
 18974. 18974. 18973. 18973. 18973. 18972. 18972. 18970. 18970. 18970.
 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18969.
 18969. 18969. 18968. 18967. 18967. 18967. 18967. 18967. 18966. 18966.
 18966. 18965. 18965. 18965. 18965. 18964. 18963. 18963. 18963. 18963.
 18962. 18962. 18959. 18959. 18957. 18957. 18957. 18955. 18955. 18954.
 18954. 18954. 18954. 18954. 18954. 18953. 18953. 18953. 18953.]",0,
24,24,"[18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18974. 18974. 18974. 18974. 18974. 18974.
 18974. 18974. 18973. 18973. 18973. 18972. 18972. 18970. 18970. 18970.
 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18969.
 18969. 18969. 18968. 18967. 18967. 18967. 18967. 18967. 18966. 18966.
 18966. 18965. 18965. 18965. 18965. 18964. 18963. 18963. 18963. 18963.
 18962. 18962. 18959. 18959. 18957. 18957. 18957. 18955. 18955. 18954.
 18954. 18954. 18954. 18954. 18954. 18953. 18953. 18953. 18953.]",0,
