,Days,S,I,R
10,10,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
11,11,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
12,12,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
13,13,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
14,14,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
15,15,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
16,16,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
17,17,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
18,18,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
19,19,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
20,20,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
21,21,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
22,22,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
23,23,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
24,24,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
