,Days,S,I,R
10,10,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
11,11,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
12,12,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
13,13,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
14,14,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
15,15,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
16,16,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
17,17,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
18,18,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
19,19,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
20,20,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
21,21,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
22,22,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
23,23,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
24,24,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
