,Days,S,I,R
10,10,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
11,11,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
12,12,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
13,13,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
14,14,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
15,15,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
16,16,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
17,17,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
18,18,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
19,19,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
20,20,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
21,21,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
22,22,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
23,23,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
24,24,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
