,Days,S,I,R
10,10,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
11,11,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
12,12,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
13,13,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
14,14,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
15,15,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
16,16,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
17,17,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
18,18,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
19,19,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
20,20,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
21,21,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
22,22,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
23,23,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
24,24,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
