,Days,S,I,R
10,10,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
11,11,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
12,12,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
13,13,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
14,14,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
15,15,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
16,16,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
17,17,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
18,18,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
19,19,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
20,20,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
21,21,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
22,22,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
23,23,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
24,24,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
25,25,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
