,Days,S,I,R
10,10,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",0,
11,11,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",0,
12,12,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",0,
13,13,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",0,
14,14,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",0,
15,15,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",0,
16,16,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",0,
17,17,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",0,
18,18,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",0,
19,19,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",0,
20,20,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",0,
21,21,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",0,
22,22,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",0,
23,23,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",0,
24,24,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",0,
25,25,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",0,
