,Days,S,I,R
10,10,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",0,
11,11,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",0,
12,12,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",0,
13,13,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",0,
14,14,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",0,
15,15,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",0,
16,16,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",0,
17,17,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",0,
18,18,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",0,
19,19,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",0,
20,20,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",0,
21,21,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",0,
22,22,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",0,
23,23,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",0,
24,24,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",0,
