,Days,S,I,R
10,10,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",0,
11,11,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",0,
12,12,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",0,
13,13,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",0,
14,14,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",0,
15,15,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",0,
16,16,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",0,
17,17,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",0,
18,18,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",0,
19,19,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",0,
20,20,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",0,
21,21,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",0,
22,22,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",0,
23,23,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",0,
24,24,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",0,
