,Days,S,I,R
10,10,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",0,
11,11,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",0,
12,12,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",0,
13,13,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",0,
14,14,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",0,
15,15,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",0,
16,16,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",0,
17,17,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",0,
18,18,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",0,
19,19,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",0,
20,20,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",0,
21,21,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",0,
22,22,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",0,
23,23,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",0,
24,24,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",0,
