,Days,S,I,R
10,10,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
11,11,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
12,12,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
13,13,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
14,14,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
15,15,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
16,16,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
17,17,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
18,18,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
19,19,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
20,20,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
21,21,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
22,22,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
23,23,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
24,24,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
