,Days,S,I,R
10,10,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8413. 8413. 8412.
 8412. 8412. 8412. 8411. 8410. 8410. 8410. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8407. 8407.
 8407. 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405.]",0,
11,11,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8413. 8413. 8412.
 8412. 8412. 8412. 8411. 8410. 8410. 8410. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8407. 8407.
 8407. 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405.]",0,
12,12,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8413. 8413. 8412.
 8412. 8412. 8412. 8411. 8410. 8410. 8410. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8407. 8407.
 8407. 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405.]",0,
13,13,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8413. 8413. 8412.
 8412. 8412. 8412. 8411. 8410. 8410. 8410. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8407. 8407.
 8407. 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405.]",0,
14,14,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8413. 8413. 8412.
 8412. 8412. 8412. 8411. 8410. 8410. 8410. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8407. 8407.
 8407. 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405.]",0,
15,15,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8413. 8413. 8412.
 8412. 8412. 8412. 8411. 8410. 8410. 8410. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8407. 8407.
 8407. 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405.]",0,
16,16,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8413. 8413. 8412.
 8412. 8412. 8412. 8411. 8410. 8410. 8410. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8407. 8407.
 8407. 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405.]",0,
17,17,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8413. 8413. 8412.
 8412. 8412. 8412. 8411. 8410. 8410. 8410. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8407. 8407.
 8407. 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405.]",0,
18,18,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8413. 8413. 8412.
 8412. 8412. 8412. 8411. 8410. 8410. 8410. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8407. 8407.
 8407. 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405.]",0,
19,19,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8413. 8413. 8412.
 8412. 8412. 8412. 8411. 8410. 8410. 8410. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8407. 8407.
 8407. 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405.]",0,
20,20,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8413. 8413. 8412.
 8412. 8412. 8412. 8411. 8410. 8410. 8410. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8407. 8407.
 8407. 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405.]",0,
21,21,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8413. 8413. 8412.
 8412. 8412. 8412. 8411. 8410. 8410. 8410. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8407. 8407.
 8407. 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405.]",0,
22,22,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8413. 8413. 8412.
 8412. 8412. 8412. 8411. 8410. 8410. 8410. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8407. 8407.
 8407. 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405.]",0,
23,23,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8413. 8413. 8412.
 8412. 8412. 8412. 8411. 8410. 8410. 8410. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8407. 8407.
 8407. 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405.]",0,
24,24,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8413. 8413. 8412.
 8412. 8412. 8412. 8411. 8410. 8410. 8410. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8407. 8407.
 8407. 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405.]",0,
25,25,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8413. 8413. 8412.
 8412. 8412. 8412. 8411. 8410. 8410. 8410. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8407. 8407.
 8407. 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405.]",0,
