,Days,S,I,R
12,12,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
13,13,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
14,14,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
15,15,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
16,16,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
17,17,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
18,18,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
19,19,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
20,20,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
21,21,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
22,22,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
23,23,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
24,24,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
