,Days,S,I,R
10,10,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
11,11,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
12,12,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
13,13,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
14,14,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
15,15,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
16,16,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
17,17,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
18,18,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
19,19,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
20,20,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
21,21,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
22,22,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
23,23,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
24,24,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
