,Days,S,I,R
10,10,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
11,11,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
12,12,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
13,13,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
14,14,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
15,15,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
16,16,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
17,17,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
18,18,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
19,19,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
20,20,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
21,21,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
22,22,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
23,23,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
24,24,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
