,Days,S,I,R
10,10,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
11,11,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
12,12,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
13,13,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
14,14,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
15,15,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
16,16,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
17,17,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
18,18,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
19,19,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
20,20,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
21,21,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
22,22,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
23,23,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
24,24,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
