,Days,S,I,R
10,10,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
11,11,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
12,12,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
13,13,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
14,14,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
15,15,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
16,16,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
17,17,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
18,18,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
19,19,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
20,20,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
21,21,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
22,22,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
23,23,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
24,24,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
