,Days,S,I,R
17,17,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",0,
18,18,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",0,
19,19,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",0,
20,20,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",0,
21,21,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",0,
22,22,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",0,
23,23,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",0,
24,24,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",0,
25,25,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",0,
26,26,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",0,
27,27,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",0,
28,28,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",0,
29,29,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",0,
30,30,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",0,
31,31,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",0,
32,32,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",0,
33,33,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",0,
34,34,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",0,
35,35,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",0,
36,36,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",0,
