,Days,S,I,R
10,10,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
11,11,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
12,12,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
13,13,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
14,14,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
15,15,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
16,16,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
17,17,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
18,18,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
19,19,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
20,20,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
21,21,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
22,22,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
23,23,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
24,24,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
