,Days,S,I,R
10,10,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
11,11,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
12,12,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
13,13,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
14,14,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
15,15,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
16,16,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
17,17,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
18,18,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
19,19,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
20,20,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
21,21,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
22,22,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
23,23,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
24,24,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
