,Days,S,I,R
10,10,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",0,
11,11,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",0,
12,12,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",0,
13,13,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",0,
14,14,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",0,
15,15,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",0,
16,16,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",0,
17,17,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",0,
18,18,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",0,
19,19,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",0,
20,20,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",0,
21,21,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",0,
22,22,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",0,
23,23,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",0,
24,24,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",0,
