,Days,S,I,R
10,10,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
11,11,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
12,12,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
13,13,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
14,14,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
15,15,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
16,16,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
17,17,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
18,18,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
19,19,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
20,20,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
21,21,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
22,22,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
23,23,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
24,24,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
