,Days,S,I,R
10,10,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
11,11,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
12,12,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
13,13,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
14,14,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
15,15,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
16,16,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
17,17,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
18,18,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
19,19,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
20,20,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
21,21,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
22,22,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
23,23,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
24,24,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
