,Days,S,I,R
10,10,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
11,11,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
12,12,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
13,13,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
14,14,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
15,15,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
16,16,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
17,17,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
18,18,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
19,19,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
20,20,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
21,21,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
22,22,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
23,23,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
24,24,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
