,Days,S,I,R
10,10,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
11,11,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
12,12,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
13,13,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
14,14,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
15,15,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
16,16,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
17,17,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
18,18,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
19,19,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
20,20,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
21,21,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
22,22,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
23,23,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
24,24,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
