,Days,S,I,R
10,10,"[87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87392.
 87392. 87392. 87392. 87391. 87389. 87389. 87388. 87387. 87383. 87383.
 87383. 87381. 87381. 87380. 87380. 87377. 87377. 87377. 87377. 87376.
 87375. 87374. 87373. 87373. 87373. 87373. 87373. 87373. 87373. 87373.
 87373. 87373. 87373. 87373. 87373. 87372. 87372. 87372. 87372. 87372.
 87371. 87371. 87370. 87370. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.]",0,
11,11,"[87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87392.
 87392. 87392. 87392. 87391. 87389. 87389. 87388. 87387. 87383. 87383.
 87383. 87381. 87381. 87380. 87380. 87377. 87377. 87377. 87377. 87376.
 87375. 87374. 87373. 87373. 87373. 87373. 87373. 87373. 87373. 87373.
 87373. 87373. 87373. 87373. 87373. 87372. 87372. 87372. 87372. 87372.
 87371. 87371. 87370. 87370. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.]",0,
12,12,"[87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87392.
 87392. 87392. 87392. 87391. 87389. 87389. 87388. 87387. 87383. 87383.
 87383. 87381. 87381. 87380. 87380. 87377. 87377. 87377. 87377. 87376.
 87375. 87374. 87373. 87373. 87373. 87373. 87373. 87373. 87373. 87373.
 87373. 87373. 87373. 87373. 87373. 87372. 87372. 87372. 87372. 87372.
 87371. 87371. 87370. 87370. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.]",0,
13,13,"[87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87392.
 87392. 87392. 87392. 87391. 87389. 87389. 87388. 87387. 87383. 87383.
 87383. 87381. 87381. 87380. 87380. 87377. 87377. 87377. 87377. 87376.
 87375. 87374. 87373. 87373. 87373. 87373. 87373. 87373. 87373. 87373.
 87373. 87373. 87373. 87373. 87373. 87372. 87372. 87372. 87372. 87372.
 87371. 87371. 87370. 87370. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.]",0,
14,14,"[87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87392.
 87392. 87392. 87392. 87391. 87389. 87389. 87388. 87387. 87383. 87383.
 87383. 87381. 87381. 87380. 87380. 87377. 87377. 87377. 87377. 87376.
 87375. 87374. 87373. 87373. 87373. 87373. 87373. 87373. 87373. 87373.
 87373. 87373. 87373. 87373. 87373. 87372. 87372. 87372. 87372. 87372.
 87371. 87371. 87370. 87370. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.]",0,
15,15,"[87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87392.
 87392. 87392. 87392. 87391. 87389. 87389. 87388. 87387. 87383. 87383.
 87383. 87381. 87381. 87380. 87380. 87377. 87377. 87377. 87377. 87376.
 87375. 87374. 87373. 87373. 87373. 87373. 87373. 87373. 87373. 87373.
 87373. 87373. 87373. 87373. 87373. 87372. 87372. 87372. 87372. 87372.
 87371. 87371. 87370. 87370. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.]",0,
16,16,"[87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87392.
 87392. 87392. 87392. 87391. 87389. 87389. 87388. 87387. 87383. 87383.
 87383. 87381. 87381. 87380. 87380. 87377. 87377. 87377. 87377. 87376.
 87375. 87374. 87373. 87373. 87373. 87373. 87373. 87373. 87373. 87373.
 87373. 87373. 87373. 87373. 87373. 87372. 87372. 87372. 87372. 87372.
 87371. 87371. 87370. 87370. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.]",0,
17,17,"[87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87392.
 87392. 87392. 87392. 87391. 87389. 87389. 87388. 87387. 87383. 87383.
 87383. 87381. 87381. 87380. 87380. 87377. 87377. 87377. 87377. 87376.
 87375. 87374. 87373. 87373. 87373. 87373. 87373. 87373. 87373. 87373.
 87373. 87373. 87373. 87373. 87373. 87372. 87372. 87372. 87372. 87372.
 87371. 87371. 87370. 87370. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.]",0,
18,18,"[87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87392.
 87392. 87392. 87392. 87391. 87389. 87389. 87388. 87387. 87383. 87383.
 87383. 87381. 87381. 87380. 87380. 87377. 87377. 87377. 87377. 87376.
 87375. 87374. 87373. 87373. 87373. 87373. 87373. 87373. 87373. 87373.
 87373. 87373. 87373. 87373. 87373. 87372. 87372. 87372. 87372. 87372.
 87371. 87371. 87370. 87370. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.]",0,
19,19,"[87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87392.
 87392. 87392. 87392. 87391. 87389. 87389. 87388. 87387. 87383. 87383.
 87383. 87381. 87381. 87380. 87380. 87377. 87377. 87377. 87377. 87376.
 87375. 87374. 87373. 87373. 87373. 87373. 87373. 87373. 87373. 87373.
 87373. 87373. 87373. 87373. 87373. 87372. 87372. 87372. 87372. 87372.
 87371. 87371. 87370. 87370. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.]",0,
20,20,"[87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87392.
 87392. 87392. 87392. 87391. 87389. 87389. 87388. 87387. 87383. 87383.
 87383. 87381. 87381. 87380. 87380. 87377. 87377. 87377. 87377. 87376.
 87375. 87374. 87373. 87373. 87373. 87373. 87373. 87373. 87373. 87373.
 87373. 87373. 87373. 87373. 87373. 87372. 87372. 87372. 87372. 87372.
 87371. 87371. 87370. 87370. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.]",0,
21,21,"[87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87392.
 87392. 87392. 87392. 87391. 87389. 87389. 87388. 87387. 87383. 87383.
 87383. 87381. 87381. 87380. 87380. 87377. 87377. 87377. 87377. 87376.
 87375. 87374. 87373. 87373. 87373. 87373. 87373. 87373. 87373. 87373.
 87373. 87373. 87373. 87373. 87373. 87372. 87372. 87372. 87372. 87372.
 87371. 87371. 87370. 87370. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.]",0,
22,22,"[87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87392.
 87392. 87392. 87392. 87391. 87389. 87389. 87388. 87387. 87383. 87383.
 87383. 87381. 87381. 87380. 87380. 87377. 87377. 87377. 87377. 87376.
 87375. 87374. 87373. 87373. 87373. 87373. 87373. 87373. 87373. 87373.
 87373. 87373. 87373. 87373. 87373. 87372. 87372. 87372. 87372. 87372.
 87371. 87371. 87370. 87370. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.]",0,
23,23,"[87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87392.
 87392. 87392. 87392. 87391. 87389. 87389. 87388. 87387. 87383. 87383.
 87383. 87381. 87381. 87380. 87380. 87377. 87377. 87377. 87377. 87376.
 87375. 87374. 87373. 87373. 87373. 87373. 87373. 87373. 87373. 87373.
 87373. 87373. 87373. 87373. 87373. 87372. 87372. 87372. 87372. 87372.
 87371. 87371. 87370. 87370. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.]",0,
24,24,"[87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87392.
 87392. 87392. 87392. 87391. 87389. 87389. 87388. 87387. 87383. 87383.
 87383. 87381. 87381. 87380. 87380. 87377. 87377. 87377. 87377. 87376.
 87375. 87374. 87373. 87373. 87373. 87373. 87373. 87373. 87373. 87373.
 87373. 87373. 87373. 87373. 87373. 87372. 87372. 87372. 87372. 87372.
 87371. 87371. 87370. 87370. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.]",0,
