,Days,S,I,R
10,10,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
11,11,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
12,12,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
13,13,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
14,14,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
15,15,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
16,16,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
17,17,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
18,18,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
19,19,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
20,20,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
21,21,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
22,22,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
23,23,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
24,24,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
