,Days,S,I,R
10,10,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
11,11,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
12,12,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
13,13,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
14,14,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
15,15,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
16,16,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
17,17,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
18,18,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
19,19,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
20,20,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
21,21,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
22,22,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
23,23,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
24,24,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
25,25,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
