,Days,S,I,R
10,10,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
11,11,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
12,12,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
13,13,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
14,14,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
15,15,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
16,16,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
17,17,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
18,18,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
19,19,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
20,20,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
21,21,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
22,22,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
23,23,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
24,24,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
