,Days,S,I,R
10,10,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
11,11,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
12,12,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
13,13,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
14,14,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
15,15,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
16,16,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
17,17,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
18,18,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
19,19,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
20,20,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
21,21,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
22,22,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
23,23,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
24,24,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
25,25,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
