,Days,S,I,R
10,10,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",0,
11,11,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",0,
12,12,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",0,
13,13,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",0,
14,14,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",0,
15,15,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",0,
16,16,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",0,
17,17,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",0,
18,18,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",0,
19,19,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",0,
20,20,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",0,
21,21,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",0,
22,22,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",0,
23,23,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",0,
24,24,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",0,
