,Days,S,I,R
10,10,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
11,11,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
12,12,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
13,13,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
14,14,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
15,15,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
16,16,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
17,17,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
18,18,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
19,19,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
20,20,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
21,21,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
22,22,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
23,23,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
24,24,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
25,25,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
