,Days,S,I,R
11,11,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
12,12,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
13,13,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
14,14,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
15,15,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
16,16,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
17,17,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
18,18,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
19,19,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
20,20,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
21,21,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
22,22,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
23,23,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
24,24,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
25,25,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
