,Days,S,I,R
10,10,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
11,11,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
12,12,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
13,13,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
14,14,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
15,15,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
16,16,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
17,17,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
18,18,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
19,19,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
20,20,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
21,21,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
22,22,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
23,23,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
24,24,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
