,Days,S,I,R
10,10,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",0,
11,11,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",0,
12,12,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",0,
13,13,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",0,
14,14,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",0,
15,15,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",0,
16,16,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",0,
17,17,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",0,
18,18,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",0,
19,19,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",0,
20,20,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",0,
21,21,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",0,
22,22,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",0,
23,23,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",0,
24,24,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",0,
