,Days,S,I,R
10,10,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
11,11,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
12,12,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
13,13,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
14,14,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
15,15,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
16,16,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
17,17,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
18,18,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
19,19,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
20,20,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
21,21,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
22,22,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
23,23,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
24,24,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
